T 1335272742 19*	19Now talking on #jp
T 1335272742 29*	29Topic for #jp 29is: Any community that gets its laughs by pretending to be idiots will eventually be flooded by actual idiots who mistakenly believe that they're in good company. Corollary: Any community that gets its laughs by pretending to be intelligent will eventually be flooded by actual geniuses who mistakenly believe that they're in good company.
T 1335272742 29*	29Topic for #jp 29set by Anonymous 29at Wed Dec 31 19:00:00 1969
T 1335272744 31<TheShadowFog>30	HIIII
T 1335272911 18<Anonymous>	not talking to you, go away
T 1335273291 31<TheShadowFog>30	:(
T 1335273374 31<TheShadowFog>30	:(
T 1335273381 31<TheShadowFog>30	Am I anonymous?
T 1335273431 18<Anonymous>	nope
T 1335273455 31<TheShadowFog>30	What is my username?
T 1335273457 31<TheShadowFog>30	*nick
T 1335273502 18<Anonymous>	eheh ( ≖‿≖)
T 1335273508 31<TheShadowFog>30	ehehehehe
T 1335273527 18<Anonymous>	aren't you a little to  young to be here?
T 1335273547 31<TheShadowFog>30	uh no
T 1335273599 18<Anonymous>	so you say, but i don't believe you
T 1335273615 31<TheShadowFog>30	k
T 1335273649 18<Anonymous>	dumb nigger scum!
T 1335273739 31<TheShadowFog>30	LOL U ZO FUNEAY
T 1335273744 31<TheShadowFog>30	xDdddd
T 1335273765 18<Anonymous>	shut the fuckup
T 1335273771 18<Anonymous>	annex you piece of shit
T 1335273776 18<Anonymous>	you pestilent nigger
T 1335273781 18<Anonymous>	retarded cunt
T 1335273813 31<TheShadowFog>30	holy shit
T 1335273820 31<TheShadowFog>30	Is that you tokiko?
T 1335273861 31<TheShadowFog>30	BUI
T 1335273877 18<Anonymous>	so what if I am
T 1335273894 31<TheShadowFog>30	3>>>>>>>>>>>>>>>>>>#/b/
T 1335273898 18<Anonymous>	go away tokiko
T 1335273934 31<TheShadowFog>30	eh
T 1335274450 31<TheShadowFog>30	Tokiko u r a fget
T 1335274453 31<TheShadowFog>30	xD\
T 1335274456 31<TheShadowFog>30	xD/
T 1335274459 31<TheShadowFog>30	XDDDDDDDD
T 1335274464 31<TheShadowFog>30	Xd
T 1335274466 31<TheShadowFog>30	XP
T 1335274467 31<TheShadowFog>30	xP
T 1335274468 31<TheShadowFog>30	pX
T 1335274471 31<TheShadowFog>30	:D
T 1335274472 31<TheShadowFog>30	:X
T 1335274478 31<TheShadowFog>30	lol i iz so funeeh
