T 1329587544 19*	19Now talking on #hawtbawt
T 1329587568 23*	23JimmuN has quit (23Connection reset by peer23)
T 1329587636 19*	19JimmuN (JimmuN@TDDIRC-64E687FB.dyn.optonline.net) has joined #hawtbawt
T 1329587639 31<TheShadowFog>30	!flood
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587640 18<JimmuN>	HI
T 1329587641 31<TheShadowFog>30	!flood
T 1329587641 18<JimmuN>	HI
T 1329587642 18<JimmuN>	HI
T 1329587642 31<TheShadowFog>30	!flood
T 1329587642 31<TheShadowFog>30	!flood
T 1329587643 31<TheShadowFog>30	!flood
T 1329587643 18<JimmuN>	HI
T 1329587646 18<JimmuN>	HI
T 1329587646 18<JimmuN>	HI
T 1329587648 18<JimmuN>	HI
T 1329587648 18<JimmuN>	HI
T 1329587650 18<JimmuN>	HI
T 1329587650 18<JimmuN>	HI
T 1329587652 18<JimmuN>	HI
T 1329587652 18<JimmuN>	HI
T 1329587653 18<JimmuN>	HI
T 1329587655 18<JimmuN>	HI
T 1329587655 18<JimmuN>	HI
T 1329587657 18<JimmuN>	HI
T 1329587657 18<JimmuN>	HI
T 1329587659 18<JimmuN>	HI
T 1329587659 18<JimmuN>	HI
T 1329587661 18<JimmuN>	HI
T 1329587661 18<JimmuN>	HI
T 1329587662 18<JimmuN>	HI
T 1329587662 18<JimmuN>	HI
T 1329587664 18<JimmuN>	HI
T 1329587664 18<JimmuN>	HI
T 1329587665 18<JimmuN>	HI
T 1329587667 18<JimmuN>	HI
T 1329587667 18<JimmuN>	HI
T 1329587669 18<JimmuN>	HI
T 1329587670 18<JimmuN>	HI
T 1329587671 18<JimmuN>	HI
T 1329587671 18<JimmuN>	HI
T 1329587672 18<JimmuN>	HI
T 1329587673 18<JimmuN>	HI
T 1329587674 18<JimmuN>	HI
T 1329587675 18<JimmuN>	HI
T 1329587677 18<JimmuN>	HI
T 1329587677 18<JimmuN>	HI
T 1329587679 18<JimmuN>	HI
T 1329587679 18<JimmuN>	HI
T 1329587681 18<JimmuN>	HI
T 1329587683 18<JimmuN>	HI
T 1329587683 18<JimmuN>	HI
T 1329587685 18<JimmuN>	HI
T 1329587685 18<JimmuN>	HI
T 1329587686 18<JimmuN>	HI
T 1329587686 18<JimmuN>	HI
T 1329587688 18<JimmuN>	HI
T 1329587688 18<JimmuN>	HI
T 1329587690 18<JimmuN>	HI
T 1329587690 18<JimmuN>	HI
T 1329587692 18<JimmuN>	HI
T 1329587693 18<JimmuN>	HI
T 1329587695 18<JimmuN>	HI
T 1329587713 23*	23JimmuN has quit (23Connection reset by peer23)
T 1329588442 31<TheShadowFog>30	3>implying lol
T 1329588481 31<TheShadowFog>30	?3>implying 
T 1329588483 31<TheShadowFog>30	?>implying 
T 1329588493 19*	19JimmuN (JimmuN@TDDIRC-64E687FB.dyn.optonline.net) has joined #hawtbawt
T 1329588496 31<TheShadowFog>30	!flood
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588497 18<JimmuN>	?3>implying 
T 1329588500 18<JimmuN>	?3>implying 
T 1329588500 18<JimmuN>	?3>implying 
T 1329588501 23*	23JimmuN has quit (23Client exited23)
T 1329588872 19*	19JimmuN (JimmuN@TDDIRC-64E687FB.dyn.optonline.net) has joined #hawtbawt
T 1329588873 31<TheShadowFog>30	!flood
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588874 18<JimmuN>	09>implying 
T 1329588875 18<JimmuN>	09>implying 
T 1329588876 18<JimmuN>	09>implying 
T 1329588878 18<JimmuN>	09>implying 
T 1329588878 18<JimmuN>	09>implying 
T 1329588880 18<JimmuN>	09>implying 
T 1329588880 18<JimmuN>	09>implying 
T 1329588882 18<JimmuN>	09>implying 
T 1329588882 18<JimmuN>	09>implying 
T 1329588883 18<JimmuN>	09>implying 
T 1329588885 18<JimmuN>	09>implying 
T 1329588885 18<JimmuN>	09>implying 
T 1329588887 18<JimmuN>	09>implying 
T 1329588887 18<JimmuN>	09>implying 
T 1329588887 23*	23JimmuN has quit (23Client exited23)
T 1329589186 22*	Disconnected ().
