T 1335907167 18<jmp>	and gehts... lol
T 1335907219 18<jmp>	only interest in learning german was to read engineering books
T 1335907222 18<jmp>	i'm sure they would be good =)
T 1335907266 18<Cool_Fire>	lol
T 1335907289 18<jmp>	is anyone here from america?
T 1335907299 18<Cool_Fire>	I am
T 1335907302 18<Cool_Fire>	Wait, no I'm not
T 1335907350 18<jmp>	lol
T 1335907965 18<PowerWing>	I'm from Mars does that count?
T 1335908013 18<Cool_Fire>	If it's Mars, Texas.
T 1335908132 18<PowerWing>	Nope
T 1335908139 18<PowerWing>	Mars, Outer Space
T 1335908297 18<Cool_Fire>	Bah, GTA Vice City lied to me, there's no Mars, Texas. There's a Mars, Pennsylvania though
T 1335909021 23*	23guy_ has quit (23Ping timeout23)
T 1335911720 23*	23BattousaiX has quit (23Quit: Leaving23)
T 1335912289 19*	19Proview (Matt@TDDIRC-ADAE9A37.hsd1.nj.comcast.net) has joined #thunked
T 1335912779 23*	23horze has quit (23Quit: another time...23)
T 1335914159 18<Apo123>	Cool_Fire: Mars, Alabama?
T 1335914172 18<Apo123>	I founded 3 colleges there
T 1335914267 23*	23Proview has quit (23Quit: leaving23)
T 1335914301 18<chromedru>	clueless: I had it mostly working
T 1335914310 18<chromedru>	js irc client that is
T 1335914336 18<chromedru>	backend opened connection, joined channel, listened for messages from user
T 1335914345 18<chromedru>	you submit what you say by form, which was json'd to the backend
T 1335914354 18<chromedru>	and I just looped on a page that got new lines said
T 1335915562 18<jmp>	o.o i think we were talking about using js only, no middle man service to rely the messages
T 1335915592 18<Apo123>	yup
T 1335915618 18<chromedru>	just use node?
T 1335915640 18<Apo123>	as stated earlier, if ajax and shit weren't restricted to connecting to the same domain only, it'd be trivial
T 1335915664 18<chromedru>	jsonp can make calls between domains
T 1335916136 18<jmp>	hm...mabey i should get some more memory
T 1335916157 18<jmp>	only got a gig :| lol
T 1335916478 19*	19Matt (Matt@TDDIRC-460C6B85.plus.com) has joined #thunked
T 1335916502 23*	23MatteWan has quit (23Ping timeout23)
T 1335917173 23*	23Xires has quit (23Ping timeout23)
T 1335917903 19*	19Xires (xires@TDDIRC-EA559B7E.feedthetrolls.net) has joined #thunked
T 1335919228 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1335924357 23*	23chromedru has quit (23Quit: Lost terminal23)
T 1335927834 23*	23Apo123 has quit (23Ping timeout23)
T 1335940282 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1335943520 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1335947381 19*	19gagan662 (gagan662@TDDIRC-8E1D9468.static.ziggozakelijk.nl) has joined #thunked
T 1335947555 18<clueless>	gagan662: sup dru
T 1335947591 18<clueless>	or maybe not
T 1335947601 18<clueless>	Cool_Fire: why is your ip's reverse dns lame now
T 1335947685 18<Cool_Fire>	It was before too
T 1335948307 18<clueless>	a while ago it didnt show up at all
T 1335948311 18<clueless>	it was just an ip
T 1335948390 18<Cool_Fire>	meh, idk wtf anything is anymore
T 1335950832 19*	19PowerWing (PowerWing@TDDIRC-3FC1D7E8.adsl.xs4all.nl) has joined #thunked
T 1335952456 18<clueless>	PowerWing: sup brah
T 1335953600 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1335954157 19*	19PowerWing (PowerWing@TDDIRC-3FC1D7E8.adsl.xs4all.nl) has joined #thunked
T 1335954853 18<PowerWing>	Hey clueless :)
T 1335954865 18<PowerWing>	All is fine
T 1335954867 18<PowerWing>	youj?
T 1335954870 18<PowerWing>	-j
T 1335956662 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1335956749 23*	23Cool_Fire has quit (23Operation timed out23)
T 1335958310 19*	19Cool_Fire (coolfire@insomnia247.nl) has joined #thunked
T 1335961711 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1335963424 18<clueless>	rundata: you
T 1335963437 18<clueless>	rundata: you like HACKING the planet right
T 1335963507 18<clueless>	PowerWing: how about you? do you like HACKING the planet?
T 1335963836 18<PowerWing>	I'm more into hacking people
T 1335963850 18<PowerWing>	And cooking the leftover parts into a nice stew.
T 1335963859 18<PowerWing>	And then inviting the neighbors in :)
T 1335964072 18<clueless>	nice
T 1335964082 18<clueless>	I'm hacking on thunked challenge again
T 1335964094 18<clueless>	hopefully I'll be able to finish it in one session now
T 1335964104 18<clueless>	that is, without 3 month wow breaks in between
T 1335965454 19*	19horze (horze@TDDIRC-B1AF972.cust.bredbandsbolaget.se) has joined #thunked
T 1335965876 18<gift__>	clueless: you around?
T 1335965883 18<gift__>	gift with a question
T 1335966278 18<clueless>	gift__: sup
T 1336084127 19*	19Now talking on #thunked
T 1336084127 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336084127 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336084127 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336084396 18<jmp>	sup shadow
T 1336088404 19*	19getli (ytytfyu@F82A8A27.544CB663.23982F57.IP) has joined #thunked
T 1336088705 23*	23BattousaiX has quit (23Quit: Leaving23)
T 1336088971 23*	23getli has quit (23Quit: 23)
T 1336088975 19*	19getli (ytytfyu@F82A8A27.544CB663.23982F57.IP) has joined #thunked
T 1336089170 18<jmp>	hm...how many seconds are there on feburary 29th (when a leap year occurs)
T 1336089179 18<jmp>	i'm trying to figure out how linux's date command handles it
T 1336089634 19*	19Michels1 (michels@TDDIRC-ADAE9A37.hsd1.nj.comcast.net) has joined #thunked
T 1336089781 22*	Michels1 is now known as Proview
T 1336089792 22*	Proview is now known as Broview
T 1336089957 18<Cool_Fire>	http://www.youtube.com/watch?v=tLbl-rUshRI
T 1336089960 18<Cool_Fire>	quality shit that is
T 1336090073 18<jmp>	lol
T 1336090565 23*	23Broview has quit (23Quit: Colloquy for iPhone - http://colloquy.mobi23)
T 1336091786 23*	23getli has quit (23Quit: 23)
T 1336093866 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336113768 23*	23gift_ has quit (23hub.tddirc.net ddg.us.tddirc.net23)
T 1336113768 23*	23clueless has quit (23hub.tddirc.net ddg.us.tddirc.net23)
T 1336113768 23*	23gift has quit (23hub.tddirc.net ddg.us.tddirc.net23)
T 1336113768 23*	23anarch has quit (23hub.tddirc.net ddg.us.tddirc.net23)
T 1336113797 19*	19gift_ (gift@TDDIRC-E1D92EA4.pm-ib.de) has joined #thunked
T 1336113840 19*	19gift (gift@TDDIRC-C5D548CD.a189.priv.bahnhof.se) has joined #thunked
T 1336114204 19*	19anarch (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336116405 19*	19Brittany (Britt__@TDDIRC-417C5169.lsanca.fios.verizon.net) has joined #thunked
T 1336117507 18<jmp>	yo clueless you around?
T 1336117718 18<jmp>	and anyone here know of a javascript library that does addition of numbers w/ decimals?
T 1336117959 18<jmp>	meh, looks like i gotta write a function to handle it, no biggy
T 1336118339 19*	19clueless (clueless@google.gov) has joined #thunked
T 1336118340 22*	ChanServ sets mode +q #thunked clueless
T 1336118340 22*	26ChanServ gives channel operator status to26 clueless
T 1336122851 18<jmp>	o.o can it be? I only heard stories of the one with a tilde infront of his name
T 1336123660 22*	clueless sets mode -q #thunked clueless
T 1336123670 18<clueless>	mere rumours young one
T 1336123678 18<clueless>	thunked need not be moderated
T 1336123682 18<clueless>	because everyone here is awesome
T 1336123685 22*	26clueless removes channel operator status from26 clueless
T 1336123720 18<jmp>	=O
T 1336126662 18<narada>	what a rebel
T 1336130328 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336130329 22*	ChanServ sets mode +q #thunked clueless
T 1336130329 22*	26ChanServ gives channel operator status to26 clueless
T 1336130330 19*	19clueless_ (clueless@TDDIRC-7C72B6E6.access.telenet.be) has joined #thunked
T 1336132204 18<gift>	WFH today
T 1336132207 18<gift>	chyea
T 1336132354 23*	23gift has quit (23Quit: it puts the packet in the socket or else it gets the close() again23)
T 1336132553 18<clueless>	gift_: http://facebook.com/?-s
T 1336132596 22*	clueless sets mode -q #thunked clueless
T 1336132596 22*	26clueless removes channel operator status from26 clueless
T 1336133008 23*	23gift_ has quit (23Input/output error23)
T 1336133022 19*	19gift (gift@TDDIRC-26B772D4.is.a.tor.exit.server.torland.me) has joined #thunked
T 1336133790 18<gift>	clueless: whats on your agenda
T 1336133929 19*	19guy_ (guy@TDDIRC-E8B5ED66.red.bezeqint.net) has joined #thunked
T 1336133941 18<gift>	hi guy.
T 1336133957 18<guy_>	hi gift
T 1336134105 18<gift>	Todd?
T 1336134119 18<guy_>	todd?
T 1336134159 18<guy_>	gift, if you're asking whoami I found the forum by wandering around the 0x41414141 challenge, I keep following it from time to time and decided to join the irc
T 1336134302 18<gift>	BRANDON?
T 1336134303 18<narada>	clueless: he heard about that one awesome place, thunked.org
T 1336134386 18<guy_>	brandon ?
T 1336134388 18<guy_>	:/
T 1336134429 18<gift>	what are you doing today guy_?
T 1336134452 18<guy_>	gift, right now ? fra-challenge
T 1336134462 18<gift>	what is fra-challenge
T 1336134471 18<guy_>	http://www.fra.se/jobbahososs/frachallenge2012.176.html
T 1336134484 18<guy_>	I'm not .se, I just found it nice
T 1336134544 18<gift>	i trust youve played smashthestack then
T 1336134556 18<guy_>	in 2k6
T 1336134566 18<guy_>	when dusty only opened it (:
T 1336134580 18<gift>	neat
T 1336134704 18<guy_>	yea it was nice
T 1336135155 18<narada>	know nnp?
T 1336135166 18<guy_>	i remember his nickname but I don't know him personally
T 1336135171 18<narada>	fair enough
T 1336135301 18<guy_>	i saw skier_ idling here, he's a cool friend (:
T 1336135586 18<gift>	hey neat, ive known him for quite a while too
T 1336135656 18<gift>	guy_: did you used to irc anywhere else then?
T 1336135687 18<guy_>	gift, fnode
T 1336135694 18<guy_>	sometimes efnet, bindshell
T 1336136052 18<gift>	what freenode channels?
T 1336136059 18<gift>	i dont mean to play 20 questions
T 1336136063 18<gift>	im just not ready to start working yet
T 1336136069 18<narada>	haven't hit 20 yet
T 1336136074 18<guy_>	huh?
T 1336136084 18<guy_>	gift, is this some sort of private/invite only channel/network ?
T 1336136095 18<narada>	nope
T 1336136098 18<gift>	no
T 1336136136 18<guy_>	then why all the investigation ? I find the forum neat to follow, decided to join on IRC to see if it's cool also :/
T 1336136181 18<gift>	08:43:58      gift | i dont mean to play 20 questions                                             │ gift       
T 1336136182 18<gift>	08:44:02      gift | im just not ready to start working yet
T 1336136192 18<guy_>	working?
T 1336136205 18<gift>	why so sensitive/paranoid
T 1336136240 18<guy_>	I'm not paranoid, I just find it a bit weird, nothing more
T 1336136259 18<gift>	im sorry i thought this was a chatroom
T 1336136261 18<gift>	where the fuck are the chat rooms
T 1336136270 18<narada>	on aol
T 1336136277 18<gift>	oh
T 1336136288 18<guy_>	gift, try ##re, #metasm,#radare on fnode
T 1336136299 18<gift>	ah
T 1336136339 18<gift>	you can find me in ##freebsd, ##pf, #perl, and so on
T 1336136363 18<guy_>	packetfilter?
T 1336136370 18<gift>	i always wanted to be better with asm, i cant pull apart helloworld.exe
T 1336136415 18<guy_>	i'm not a netfilter/iptables on the same area, however I like reversing
T 1336136427 18<guy_>	+wizard
T 1336136541 18<gift>	also what is your street address
T 1336136548 18<gift>	;p
T 1336136577 18<gift>	see you guys later this evening
T 1336136603 18<narada>	off work, later turds
T 1336136732 18<guy_>	._.
T 1336138623 18<gift>	im not strong enough to ignore irc
T 1336138731 18<guy_>	gift, are you at work now ?
T 1336138741 18<gift>	im working from home today
T 1336141238 18<gift>	clueless: you there?
T 1336142142 19*	19BattousaiX (kenpachi@TDDIRC-7F8B649C.lightspeed.livnmi.sbcglobal.net) has joined #thunked
T 1336145295 23*	23guy_ has quit (23Ping timeout23)
T 1336145940 19*	19guy_ (guy@AB18C563.18EA4D44.290B09CA.IP) has joined #thunked
T 1336146780 23*	23guy_ has quit (23Ping timeout23)
T 1336148660 18<gift>	clueless: facebook.com/?-s <- lol
T 1336149563 19*	19guy_ (guy@TDDIRC-E8B5ED66.red.bezeqint.net) has joined #thunked
T 1336150034 19*	19fsck (fsck@your.moms) has joined #thunked
T 1336150962 18*	fsck blinks
T 1336160404 19*	19Apo123 (apo123@BBDF32AB.258051DC.BB4C6A55.IP) has joined #thunked
T 1336162490 23*	23fsck has quit (23Quit: leaving23)
T 1336244007 19*	19Now talking on #thunked
T 1336244007 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336244007 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336244007 28-29Global28-	[Logon News - Mar 12 2012] irc.tddirc.net now uses geo-ip data to automatically redirect you to a closer server. If you are not happy with the server you're connected to, simply type "/map" to see the list of available servers.
T 1336244007 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336249533 18<jmp>	Good day my friends!
T 1336249645 18<narada>	hola
T 1336249955 18<Apo123>	hello
T 1336250148 23*	23BattousaiX has quit (23Client exited23)
T 1336251577 18<jmp>	hmmm a lot of people are using texture gradients in web design, must be the new fad
T 1336251710 22*	Xires is now known as ^Xires
T 1336255997 23*	23MatteWan has quit (23Ping timeout23)
T 1336256073 19*	19MatteWan (Matt@TDDIRC-460C6B85.plus.com) has joined #thunked
T 1336257165 18<r-A>	The less the better
T 1336259303 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336260593 19*	19gift__ (gift@TDDIRC-4965C7CA.torservers.net) has joined #thunked
T 1336266185 18<gift_>	!seen clueless
T 1336266186 18<nanobot>	7 hours, 52 minutes and 35 seconds ago:
T 1336266187 18<nanobot>	clueless on #hackerthreads: lol blueice
T 1336266187 18<nanobot>	7 hours, 52 minutes and 32 seconds ago:
T 1336266188 18<nanobot>	clueless on #hackerthreads: that sounds dirty
T 1336271403 18<jmp>	!seen nanobot
T 1336271406 18<nanobot>	4 weeks, 6 days, 16 hours, 44 minutes and 57 seconds ago:
T 1336271407 18<nanobot>	nanobot on nanobot: Error: No result.
T 1336271408 18<nanobot>	1 week, 5 days, 6 hours, 52 minutes and 39 seconds ago:
T 1336271409 18<nanobot>	nanobot was kicked from #c0de by horm (horm).
T 1336271412 18<jmp>	lol
T 1336274991 23*	23Cool_Fire has quit (23Ping timeout23)
T 1336275783 19*	19Cool_Fire (coolfire@insomnia247.nl) has joined #thunked
T 1336279768 23*	23Brittany has quit (23Quit: See ya23)
T 1336281115 23*	23Apo123 has quit (23Input/output error23)
T 1336284253 23*	23horze has quit (23Ping timeout23)
T 1336291211 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336294101 19*	19horze (horze@TDDIRC-C2BAEFC1.cust.bredbandsbolaget.se) has joined #thunked
T 1336313529 19*	19visionvirus (visionviru@TDDIRC-8E1D9468.static.ziggozakelijk.nl) has joined #thunked
T 1336317105 23*	23MatteWan has quit (23Quit: Leaving23)
T 1336320265 23*	23gift_ has quit (23Quit: it puts the packet in the socket or else it gets the close() again23)
T 1336320401 23*	23gift__ has quit (23Input/output error23)
T 1336320402 23*	23gift has quit (23Input/output error23)
T 1336320417 19*	19gift (gift@TDDIRC-FAC047E1.torservers.net) has joined #thunked
T 1336340261 19*	19Now talking on #thunked
T 1336340261 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336340261 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336340261 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336342041 23*	23gift has quit (23Ping timeout23)
T 1336342095 19*	19gift (gift@TDDIRC-4183889C.tor.uwaterloo.ca) has joined #thunked
T 1336348780 23*	23gift has quit (23Quit: it puts the packet in the socket or else it gets the close() again23)
T 1336348854 19*	19gift (gift@TDDIRC-13272643.a185.priv.bahnhof.se) has joined #thunked
T 1336354882 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336360330 18<jmp>	went in the apple store today o.o
T 1336360390 18<jmp>	tagged along with my buddy... the guy that we talked to actually was pretty cool
T 1336360401 18<jmp>	super good service heh
T 1336360413 18<Apo123>	uh oh
T 1336360418 18<Apo123>	you didn't buy anything, did you?
T 1336360423 18<jmp>	naw of course not lol
T 1336360427 18<Apo123>	also you didn't carry a mac in there, did you?
T 1336360434 18<Apo123>	cause if you did you probably got flashback :D
T 1336360435 18<jmp>	im not a fan of there products, there a piece of shit XD
T 1336360439 18<Apo123>	lol
T 1336360510 18<jmp>	well i took in my buddys mac because the lcd was going bad ..they said they were offering a free replacement but eneded last year :| so i'm going to bitch a bit and see if i can get it anyway
