T 1333157902 18<SILKRD4>	HI
T 1333157937 18<SILKRD4>	?
T 1333157940 18<SILKRD4>	ARE U THERE
T 1333157943 18<SILKRD4>	?
T 1333157997 31<TheShadowFog>30	I AM
T 1333158002 31<TheShadowFog>30	I AM THERE
T 1333158004 31<TheShadowFog>30	:3
T 1333158009 18<SILKRD4>	LOL KEWL
T 1333158013 18<SILKRD4>	IM NEW HERE
T 1333158016 31<TheShadowFog>30	SAME
T 1333158019 31<TheShadowFog>30	WHY THE CAPS THOUGH?
T 1333158021 18<SILKRD4>	HMM
T 1333158028 18<SILKRD4>	srry
T 1333158033 31<TheShadowFog>30	OK
T 1333158036 31<TheShadowFog>30	k
T 1333158070 18<SILKRD4>	im just trying to learn how to hack cc#s
T 1333158088 18<SILKRD4>	its kind of difficult with the ccgenereator
T 1333158104 18<SILKRD4>	i extrapolate 6000 ccs
T 1333158120 18<SILKRD4>	still couldnt find an valid one
T 1333158400 31<TheShadowFog>30	What OS do you use?
T 1333158402 31<TheShadowFog>30	:)
T 1333158427 18<SILKRD4>	xp pro i had linuxmint 12 but didnt know the commands
T 1333158435 31<TheShadowFog>30	Oh....
T 1333158480 18<SILKRD4>	but im on an anoymonous net work
T 1333158590 31<TheShadowFog>30	If you really want to get into hacking... You should really go back to GNU/linux.
