T 1329161185 19*	19Now talking on ##unavailable
T 1329161185 29*	29Topic for ##unavailable 29is: You've tried to join an unavailable channel. Perhaps the group was never here or has moved off-network ( http://freenode.net/policy.shtml#termination ). Check their website for more information. Your client may be flapping in and out of the channel; in this case, check with channel ops. The channel may be clone-infested; please consult freenode network staff.
T 1329161185 29*	29Topic for ##unavailable 29set by Martinp23 29at Sat May 14 17:05:37 2011
T 1329161185 28-29ChanServ28-	[##unavailable] You've tried to join an unavailable channel. Perhaps the group was never here or has moved off-network ( http://freenode.net/policy.shtml#termination ). Check their website for more information. Your client may be flapping in and out of channel; in this case, check with channel staff. The channel may be clone-infested; please consult freenode network staff.
T 1329161189 31<TheShadowFog>30	3 HEY GUISE
T 1329161189 22*	##unavailable :Cannot send to channel
T 1329161189 19*	19Vampii (~vampii@186.18.1.103) has joined ##unavailable
T 1329161189 23*	23Vampii has quit (23Changing host23)
T 1329161190 19*	19Vampii (~vampii@unaffiliated/vampii) has joined ##unavailable
T 1329161190 31<TheShadowFog>30	3 HEY GUISE
T 1329161191 22*	##unavailable :Cannot send to channel
T 1329161195 31<TheShadowFog>30	5 HEY GUISE 
T 1329161195 22*	##unavailable :Cannot send to channel
T 1329161218 23*	23Vampii (23~vampii@unaffiliated/vampii) has left ##unavailable
T 1329161224 19*	19smarlow (~smarlow@redhat/jboss/smarlow) has joined ##unavailable
T 1329161297 23*	23duckss has quit (23Ping timeout: 248 seconds23)
T 1329161374 23*	23smarlow (23~smarlow@redhat/jboss/smarlow) has left ##unavailable
T 1329161376 19*	19Najmuddin (Najmuddin@nat/redhat/x-jeqdnrttluilsucl) has joined ##unavailable
T 1329161426 23*	23rubiojr has quit (23Remote host closed the connection23)
T 1329161522 23*	23Andreea4u has quit (2323)
T 1329161555 19*	19duckss (duckss@CPE00188bb70ca6-CM00195ee36b66.cpe.net.cable.rogers.com) has joined ##unavailable
T 1329162204 19*	19gfc_bot (~supybot@www.gfc.edu.co) has joined ##unavailable
T 1329162219 19*	19alito (~alito@124-168-90-92.dyn.iinet.net.au) has joined ##unavailable
T 1329162298 19*	19rubiojr (~rubiojr@80.169.246.204) has joined ##unavailable
T 1329162430 23*	23alito (23~alito@124-168-90-92.dyn.iinet.net.au) has left ##unavailable
T 1329162450 19*	19ron (~ron@unaffiliated/ron) has joined ##unavailable
T 1329162603 23*	23maat|lin has quit (23Ping timeout: 245 seconds23)
T 1329162701 19*	19maat|lin (~maat@78.223.143.27) has joined ##unavailable
T 1329163296 23*	23george__ has quit (23Ping timeout: 276 seconds23)
T 1329163842 23*	23rubiojr has quit (23Read error: Connection reset by peer23)
T 1329163862 19*	19irey_rezong (~irey_rezo@202.152.201.96) has joined ##unavailable
T 1329163985 23*	23irey_rezong has quit (23Client Quit23)
T 1329164890 19*	19george__ (~gpaci@75-148-2-5-WashingtonDC.hfc.comcastbusiness.net) has joined ##unavailable
T 1329165302 23*	23ron has quit (23Ping timeout: 272 seconds23)
T 1329165339 23*	23dogg (23~goraTATA@86.104.151.203) has left ##unavailable
T 1329165355 19*	19marwen (~marwen@41.226.164.190) has joined ##unavailable
T 1329165357 19*	19marwen_ (~marwen@41.226.164.190) has joined ##unavailable
T 1329165612 19*	19kevin (~stepvanie@182.30.250.120) has joined ##unavailable
T 1329165739 23*	23marwen_ has quit (23Quit: Quitte23)
T 1329165740 23*	23marwen has quit (23Quit: Quitte23)
T 1329165762 19*	19mutu_rock (~mutu@cable200-116-161-74.epm.net.co) has joined ##unavailable
T 1329165776 23*	23mutu_rock (23~mutu@cable200-116-161-74.epm.net.co) has left ##unavailable
T 1329165844 23*	23kevin has quit (23Client Quit23)
T 1329165851 19*	19kevin (~stepvanie@182.30.250.120) has joined ##unavailable
T 1329165994 23*	23Najmuddin has quit (23Quit: Leaving23)
T 1329166363 19*	19SuperMario (~cicko_og@109.175.42.54) has joined ##unavailable
T 1329166370 19*	19lloyd (~lloyd@kref-5d8338e1.pool.mediaWays.net) has joined ##unavailable
T 1329166373 23*	23lloyd (23~lloyd@kref-5d8338e1.pool.mediaWays.net) has left ##unavailable
T 1329166476 23*	23SuperMario (23~cicko_og@109.175.42.54) has left ##unavailable
T 1329166529 23*	23kevin has quit (2323)
T 1329166536 19*	19kevin (~stepvanie@182.30.250.120) has joined ##unavailable
T 1329166633 19*	19patrickmw (~patrickmw@71-223-150-226.phnx.qwest.net) has joined ##unavailable
T 1329166791 23*	23kevin has quit (23Client Quit23)
T 1329166800 19*	19kevin (~stepvanie@182.30.250.120) has joined ##unavailable
T 1329166807 23*	23kevin has quit (23Client Quit23)
T 1329166831 19*	19UD37 (~rahierarn@AOrleans-651-1-90-53.w90-20.abo.wanadoo.fr) has joined ##unavailable
T 1329166842 23*	23UD37 (23~rahierarn@AOrleans-651-1-90-53.w90-20.abo.wanadoo.fr) has left ##unavailable
T 1329166899 19*	19UD37 (~rahierarn@AOrleans-651-1-90-53.w90-20.abo.wanadoo.fr) has joined ##unavailable
T 1329166905 23*	23UD37 (23~rahierarn@AOrleans-651-1-90-53.w90-20.abo.wanadoo.fr) has left ##unavailable
T 1329167096 19*	19SuperMario (~cicko_og@109.175.42.54) has joined ##unavailable
