T 1335370317 19*	19Now talking on #spam
T 1335370317 22*	barjavel.freenode.net sets mode +n #spam
T 1335370317 22*	barjavel.freenode.net sets mode +s #spam
T 1335370318 22*	26services. removes channel operator status from26 TheShadowFog
T 1335370318 22*	*** Notice -- TS for #spam changed from 1335369764 to 1264807656
T 1335370318 22*	services. sets mode +i #spam
T 1335370318 22*	services. sets mode +m #spam
T 1335370318 22*	services. sets mode +t #spam
T 1335370318 22*	services. sets mode -s #spam
T 1335370318 22*	services. sets mode +f #spam ##spam
T 1335370318 19*	19ChanServ (ChanServ@services.) has joined #spam
T 1335370318 22*	26services. gives channel operator status to26 ChanServ
T 1335370318 23*	You have been kicked from #spam by ChanServ (Invite only channel23)
