T 1336748594 18<surrounder>	brum = birmingham ?
T 1336748609 18<kethry>	yup
T 1336748715 18<mrcarrot>	i am so hungry!!!!!!!!!!!!!!!!!1
T 1336748725 18<surrounder>	hmm eur 100 from amsterdam to birmingham
T 1336748726 18<surrounder>	nice
T 1336748727 18<BP{k}>	kethry: uhm I better call the doc and get my innoculations sorted out ;)
T 1336748743 18<kethry>	BP{k}: no need. you're not going north of the watford gap. or to wales.
T 1336748888 18<Stoo>	BP{k}: should I take note that Birmingham isn't worth visiting based on that? :-)
T 1336748924 18<BP{k}>	Stoo: it's brum ... *shrugs* third biggest city in the country
T 1336748939 18<kethry>	second
T 1336748942 18<BP{k}>	third.
T 1336748955 18<kethry>	secod
T 1336748958 18<BP{k}>	third.
T 1336748969 18<surrounder>	computer says no
T 1336748972 18<BP{k}>	hahaha
T 1336748975 18<Junius>	lol
T 1336748977 18<BP{k}>	surrounder++
T 1336748977 18<SirBotsAlot>	karma - surrounder: 28
T 1336748978 18<Stoo>	Hm.  I think I may be more of a small city/town guy.  we skipped London last time, but will likely fly in and spend a few days before moving on
T 1336748996 18<kethry>	surrounder: you just lost english breakfast
T 1336749002 18<surrounder>	aww :(
T 1336749005 18<BP{k}>	kethry: pfft.
T 1336749014 18<BP{k}>	kethry: liar :)
T 1336749024 18<surrounder>	I'll pack my pindakaas then :(
T 1336749026 18<adrien>	kethry: maybe not the biggest city but definitely the best
T 1336749042 18<Junius>	what?
T 1336749048 18<kethry>	adrien: its the second city. don't let BP put you off.
T 1336749050 18<BP{k}>	Stoo: nah, the reason is when keth and I met, she was from brum and I came from manchester, for years it's been a standard argument between us which city was bigger/better.
T 1336749070 18<surrounder>	lol
T 1336749081 18<Stoo>	BP{k}: Ah!  I see.  in jest then.  Not sure it was high on my to-visit list, but good to know I don't need special vaccines ;-)
T 1336749088 18<Junius>	and where are you now? BLOODY LEICESTER.
T 1336749089 18<kethry>	stoo, it depends entirely on what you want from a visit
T 1336749095 18<kethry>	Junius: that's my fault.
T 1336749101 18<Junius>	hehe
T 1336749157 18<surrounder>	300k people in leicester ?
T 1336749268 18<BP{k}>	Junius: leicester > manchester (or at least the shithole part where we lived)
T 1336749282 18<Junius>	ah
T 1336749298 18<Junius>	I don't think big cities are good
T 1336749312 18<BP{k}>	surrounder: there about yes
T 1336749319 18<Junius>	london is good for visiting
T 1336749320 18<MajObviousman>	I think my co-worker is terribly bored
T 1336749329 18<Junius>	and there maybe parts good o live in
T 1336749334 18<surrounder>	that's quite big
T 1336749336 18<MajObviousman>	he keeps jabbering at me about radio shows and fishing and now he's rambling about snorkeling in Hawaii
T 1336749338 18<Stoo>	I may be a bad traveler.  I tend to just focus on food and pubs, but I like a bit of history in-between.  Museums and such are good.
T 1336749338 18<Junius>	but only if you can afford it
T 1336749340 18<MajObviousman>	dude can talk
T 1336749353 18*	MajObviousman would find this amusing if not for the enormous pile of tasks on his plate
T 1336749354 18<surrounder>	Stoo: \o/ - food and beer \o/
T 1336749382 18<NaCl>	yay tasks
T 1336749385 18<Junius>	food, beer, art, history are all good
T 1336749390 18<NaCl>	ART
T 1336749392 18<NaCl>	art++
T 1336749392 18<SirBotsAlot>	karma - art: 1
T 1336749396 18<Junius>	maybe not in that order though ;)
T 1336749473 18<surrounder>	drupal--
T 1336749474 18<surrounder>	drupal--
T 1336749474 18<SirBotsAlot>	karma - drupal: -8
T 1336749475 18<SirBotsAlot>	karma - drupal: -9
T 1336749493 18*	MajObviousman hasn't used drupal, but since he works at a competitior, he must ...
T 1336749496 18<MajObviousman>	drupal--
T 1336749497 18<SirBotsAlot>	karma - drupal: -10
T 1336749499 18<MajObviousman>	modx++
T 1336749500 18<SirBotsAlot>	karma - modx: 2
T 1336749506 18<MajObviousman>	also wordpress--
T 1336749513 18<MajObviousman>	wordpress--
T 1336749515 18<SirBotsAlot>	karma - wordpress: -1
T 1336749517 18<MajObviousman>	joomla--
T 1336749518 18<SirBotsAlot>	karma - joomla: -4
T 1336749525 18*	MajObviousman sneezes at all three
T 1336749530 18<surrounder>	wordpress--
T 1336749530 18<SirBotsAlot>	karma - wordpress: -2
T 1336749532 18<surrounder>	joomla--
T 1336749533 18<SirBotsAlot>	karma - joomla: -5
T 1336749535 18<surrounder>	moodle--
T 1336749535 18<SirBotsAlot>	karma - moodle: -21
T 1336749538 18<surrounder>	haha
T 1336749565 18<MajObviousman>	expressionengine--
T 1336749565 18<SirBotsAlot>	karma - expressionengine: -1
T 1336749573 18<Junius>	*cms*--
T 1336749576 18<MajObviousman>	let's see, what else
T 1336749581 18<Junius>	fooled it
T 1336749582 18<MajObviousman>	java--
T 1336749583 18<SirBotsAlot>	karma - java: 0
T 1336749585 18<MajObviousman>	java--
T 1336749586 18<surrounder>	cmsmadesimple--
T 1336749586 18<MajObviousman>	java--
T 1336749586 18<SirBotsAlot>	karma - java: -1
T 1336749586 18<SirBotsAlot>	karma - cmsmadesimple: -1
T 1336749587 18<SirBotsAlot>	karma - java: -2
T 1336749592 18<Junius>	uscript++
T 1336749592 18<MajObviousman>	because fuck java
T 1336749592 18<SirBotsAlot>	karma - uscript: 1
T 1336749603 18<MajObviousman>	(awful bosses)--
T 1336749603 18<SirBotsAlot>	karma - (awful bosses): -1
T 1336749609 18<Junius>	MajObviousman, fuck java before java fucks you!
T 1336749616 18*	MajObviousman will soon get fucked by java
T 1336749635 18<MajObviousman>	my boss loves ruby and wants to deploy jruby to our servers
T 1336749641 18<surrounder>	MajObviousman: coffeebeans in your pooper? :-/
T 1336749657 18<MajObviousman>	we got into an argument over it, he won of course
T 1336749691 18*	MajObviousman really doesn't want to maintain java, really really hates doing so
T 1336749961 23*	23tem__ has quit (23Ping timeout: 260 seconds23)
