T 1336704810 18*	Polkadots is right
T 1336704824 18*	Ashuri multiplies the silliness by i.
T 1336704834 18*	Polkadots multiplies the silliness by kittens
T 1336704856 18<Ashuri>	aaahhhhh! catfaiced silliness!
T 1336704871 18<Polkadots>	=^.^=
T 1336704883 18<Ashuri>	(>^_^)>
T 1336704892 18<Jeran>	fffffuck
T 1336704900 18<Jeran>	why is applying textures in blender renders so flipping hard.
T 1336704902 18<Polkadots>	hmm?
T 1336704906 18<Polkadots>	ah
T 1336704915 18<Ashuri>	that's not silliness!
T 1336704927 18<Ashuri>	that's seriousness!
T 1336704933 18<Polkadots>	OHNOES
T 1336704943 18<Ashuri>	*silliness factor decreases substantially*
T 1336704950 18<Polkadots>	:<
T 1336704996 18<Jeran>	fff.
T 1336705006 18<Jeran>	well at lease the eyes are rendering with their texutre
T 1336705015 18<Jeran>	but the arms and legs are broken now
T 1336705021 18<Polkadots>	fffiddlesticks~
T 1336705024 18<Ashuri>	"Are you human?"
T 1336705025 18<Ashuri>	"Negative. I am a meat popsicle."
T 1336705036 18<Polkadots>	xDD
T 1336705076 18<Ashuri>	get the reference? :D
T 1336705088 18<Polkadots>	no :<
T 1336705093 18<Polkadots>	sorry~
T 1336705098 18<Ashuri>	no worries. ^_^
T 1336705105 18<Polkadots>	kay :3
T 1336705106 18<Ashuri>	That line came from the 5th Element.
T 1336705114 18*	Polkadots proceeds to turn into a cat
T 1336705118 18<Jeran>	:o
T 1336705122 18<Jeran>	did it work?
T 1336705125 18<Jeran>	FUCK
T 1336705125 18<Jeran>	not
T 1336705129 18<Jeran>	now the eyes are wrong again
T 1336705147 18*	Polkadots pats Jeran on the head
T 1336705185 18<Ashuri>	WARNING: INCREASED SERIOUSNESS LEVELS HAVE NEARLY DEPLETED THE SILLINESS METER.
T 1336705198 18<Polkadots>	well I already turned into a cat!
T 1336705204 18<Polkadots>	what else could I do?? :<
T 1336705208 18<Ashuri>	PLEASE INSERT RANDOM OBJECTS NOW TO CONTINUE.
T 1336705219 18*	Polkadots throws a pineapple
T 1336705236 18*	Ashuri watches the pineapple fall into the ocean.
T 1336705249 18<Ashuri>	Oh look, now some crazy little sea-sponge has a home.
T 1336705256 18<Polkadots>	xDD
T 1336705269 18*	Polkadots throws a starfruit
T 1336705316 18*	Ashuri watches it sprout into an Invincibility Star Tree on his hat.
T 1336705365 18<Jeran>	ok, lgegs good
T 1336705371 18<Jeran>	but eyes WRONG
T 1336705373 18<Jeran>	no no no!
T 1336705381 18*	Polkadots gives Jeran candy
T 1336705477 18*	Ashuri quickly turns into a lemming and walks off of a cliff to counter the seriousness.
T 1336705500 18<Polkadots>	will you encounter the pineapple I threw??
T 1336705505 18<Polkadots>	TELL IT I SAY HI
T 1336705509 18<Jeran>	ffff
T 1336705512 18<Jeran>	now the legs are wrong
T 1336705526 18*	Ashuri gets caught by Nyan Cat and flies away.
T 1336705539 18*	Polkadots approves
T 1336705547 18*	Ashuri doesn't.
T 1336705561 18*	Polkadots frowns
T 1336705573 18<Jessica1>	Meep.
T 1336705580 18*	Ashuri leaves a block of TNT on Nyan Cat, turns into a Pidgit, and flies back on his magic carpet.
T 1336705588 18*	Polkadots waves to Jessica
T 1336705607 18*	Ashuri watches Nyan Cat explode from a distance, causing a shower of rainbows.
T 1336705619 18*	Ashuri notes that at the end of each of the rainbows is a Nyan Cat.
T 1336705623 18<Ashuri>	crap.
T 1336705623 18<Ashuri>	XD
T 1336705643 18<Jeran>	legs are right...
T 1336705644 18<Jeran>	and....
T 1336705648 18<Jeran>	eyes are....
T 1336705650 18<Jeran>	close enough!
T 1336705654 18<Jeran>	they are yellow
T 1336705658 18<Jeran>	the texture didnt load
T 1336705660 18<Polkadots>	:/
T 1336705661 18<Jeran>	but the material color did
T 1336705672 18<Jeran>	i think i know why
T 1336705677 18<Jeran>	i forgot to apply as uvc.
T 1336705679 18<Jeran>	UV*
T 1336705695 18<plaidHatter>	Hey guys, still AFK, but I'll be back eventually.
T 1336705697 18<plaidHatter>	Sorry all.
T 1336705699 18<plaidHatter>	Today's been busy.
T 1336705705 18<Jeran>	lol
T 1336705706 18<Jeran>	thats ok
T 1336705707 18<Polkadots>	that's cool
T 1336705708 18<Jessica1>	No worries, Adam
T 1336705712 18<Jeran>	!
T 1336705712 18<Polkadots>	go have fun :P :)
T 1336705714 18<Jeran>	i got it!
T 1336705715 18<Jeran>	there.
T 1336705719 18<Polkadots>	yay!
T 1336705724 18<Jeran>	now the render is textured.
T 1336705728 18<Ashuri>	and increase the silliness meter!
T 1336705730 18<Ashuri>	XD
T 1336705805 18<Polkadots>	PLUSHIES ARE REQUIRED
T 1336705813 18<Ashuri>	woo! underside of floating garden entrance is built and well-lit.
T 1336705824 18<Ashuri>	now to explode it with TNT. :D
T 1336705828 18<Ashuri>	jk
T 1336705833 18<Ashuri>	too beautiful to destroy.
T 1336705835 18<Polkadots>	:O
T 1336705861 18*	Ashuri instead spawns 100 chickens to enjoy it.
T 1336705862 18<Ashuri>	:D
T 1336705931 18*	Ashuri then spawns 50 cows, sheep, pigs, and mooshrooms to join them.
T 1336705942 18<Polkadots>	hey Ashuri
T 1336705950 18*	Jeran drops a bucket of lava in the pit.
T 1336705955 18<Polkadots>	before I started cutting stuff out I meant to ask~
T 1336705972 18<Polkadots>	what kind of costumes do you usually design
T 1336705978 18<Ashuri>	hmm.
T 1336705979 18<Polkadots>	do you have a style or etc.?
T 1336705983 18<Polkadots>	I am interested :3
T 1336705986 18<Ashuri>	depends on the character, really.
T 1336705992 18<Polkadots>	mhm
T 1336705997 18<Ashuri>	I usually design their main outfit.
T 1336706010 18<Ashuri>	oftentimes it's armor, but other times it's just normal clothing.
T 1336706029 18<Polkadots>	modern-day?
T 1336706039 18<Ashuri>	Also, depends on the character.
T 1336706052 18<Polkadots>	gotcha
T 1336706070 18<Ashuri>	some characters are more midaeval, while others are more modern-day.
T 1336706080 18<Polkadots>	mhm
T 1336706087 18<Polkadots>	not much in the middle though?
T 1336706100 18<Ashuri>	not often, no.
T 1336706107 18<Ashuri>	but I could probably design for that too.
T 1336706111 18<Polkadots>	cool
T 1336706120 18<Ashuri>	I haven't really had much in the way of stories there. XD
T 1336706124 18<Polkadots>	I designed medieval once
T 1336706127 18<Polkadots>	for an assignment
T 1336706142 18<Polkadots>	I'd love ot do more medieval stuff though :3
T 1336706146 18<Ashuri>	ohyeah. That's how it's spelled.
T 1336706148 18<Ashuri>	derp.
T 1336706149 18<Ashuri>	XD
T 1336706153 18<Polkadots>	s'ok
T 1336706161 18<Polkadots>	I always used to mess it up xD
T 1336706196 18<Jeran>	medieval
T 1336706200 18<Jeran>	i always get it wrong.
T 1336706211 18<Jeran>	<_> even when i try my mnumonics
T 1336706216 18<Jeran>	nmumonic?
T 1336706238 18<Polkadots>	fiddlesticks if I know xD
T 1336706249 18<Polkadots>	starts with an m though
T 1336706271 18<Ashuri>	pneumonics?
T 1336706284 18<Jeran>	mneumonic
T 1336706287 18<Jeran>	a memory device
T 1336706290 18<Jeran>	not pneumatic
T 1336706293 18<Ashuri>	hmm.
T 1336706295 18<Ashuri>	ah
T 1336706298 18<Jeran>	which is mechanics with air
T 1336706305 18<Ashuri>	never heard of it then. XD
T 1336706339 18<Ashuri>	crap. why did I spawn the sheep?!
T 1336706348 18<Ashuri>	They ate some of my grass. ._.
T 1336706368 18<Polkadots>	:<
T 1336706385 18<Ashuri>	no worries. I have infinite. ^_^
T 1336706439 18*	Ashuri spawns 100 squid high above the ocean and watches them fall into their new home.
T 1336706453 18<Polkadots>	yay!
T 1336706519 18<Ashuri>	as usual, my floating ocean base has but one way in other than flight.
T 1336706538 18<Ashuri>	a solitary pillar of water flowing down from it. :D
T 1336706566 18<Ashuri>	You have to swim up it to get in. ^_^
T 1336706661 18<Polkadots>	haha nice
T 1336706675 18<Ashuri>	only takes about 15 seconds to get all the way up the thing. not bad.
T 1336706749 18<Jessica1>	Gah. Stuck in my story again.
T 1336706831 18<Polkadots>	asdgf. knot in thread :<
T 1336706840 18<Jeran>	fdfffag wrong render colors
T 1336706852 18<Jeran>	its supposed to be blue, yes
T 1336706854 18<Ashuri>	agregfsa ef random letters
T 1336706856 18<Jeran>	but not THAT blue
T 1336706873 18<Polkadots>	everyone's having problems with making shit xD
T 1336706878 18<Polkadots>	except Ashuri, apparently
T 1336706893 18<Ashuri>	I'm still pondering what to make next on my base.
T 1336706915 18<Ashuri>	But no, I am having problems making something.
T 1336706923 18<Ashuri>	I'm just ignoring it right now. XD
T 1336706924 18<Jessica1>	I don't know how to write someone observing the beginnings of a fight from a distance. :\ -bonks brain- THINK HARDER
T 1336706979 18<Ashuri>	the skeleton for my Ashuri model is giving me trouble, still.
T 1336707003 18<Polkadots>	my lack of task lighting in my room is giving me problems <.>
T 1336707020 18<Jessica1>	I'm totally IGNORING my first chapter because I lost focus on writing it and I'll come back to it later...xD;
T 1336707031 18<Polkadots>	haha nice
T 1336707049 18<Jessica1>	I know what happens in it. I'm just not used to writing long scenes. xD
T 1336707064 18<Jeran>	yeah im stuck on a scene as well
T 1336707072 18<Jeran>	but i need to power through it
T 1336707080 18<Jeran>	i dont know how i want to end it.
T 1336707105 18<Jessica1>	I have no deadline, so I'm just writing things as they occur to me. Or at least writing down what I want to happen so I can embellish it later.
T 1336707111 18<Polkadots>	YES
T 1336707118 18*	Polkadots has destryoed this knot in the thread
T 1336707125 18<Jessica1>	...Maybe I'll play another round of LoL instead.
T 1336707184 18<Jessica1>	I also can't decide where exactly to go with the main plot...
T 1336707193 18<Jessica1>	but that I'll worry about after the intro chapters.
T 1336707229 18<Jeran>	well i simply cant get the colors to render as theyare in the preview
T 1336707232 18<Jeran>	which is the colors i want
T 1336707234 18<Jeran>	but oh well
T 1336707253 18<Polkadots>	:<
T 1336707438 18<Polkadots>	man
T 1336707449 18<Polkadots>	I have got to get outside tomorrow xD
T 1336707478 18<Ashuri>	lol
T 1336707481 18<Jessica1>	Don't be silly. There's sunlight out there. It's bad for your skin. xD
T 1336707487 18<Polkadots>	haha
T 1336707492 18<Polkadots>	I'm not Jeran
T 1336707502 18<Polkadots>	I don't want a personal raincloud :P
T 1336707504 18<Jeran>	i spend as little time in the sun as i can
T 1336707506 18<Jessica1>	lol
T 1336707509 18<Jeran>	i try to avoid direct sunlight
T 1336707517 18<Jessica1>	I don't actively avoid sunlight, I'm just rarely outside.
T 1336707517 18<Jeran>	cloudy days are best for getting yard work done
T 1336707530 18<Polkadots>	how do you do that while gardening? xD
T 1336707536 18<Polkadots>	oh, gotcha.
T 1336707548 18<Ashuri>	Cloudy, but not rainy. ^_^
T 1336707557 18<Ashuri>	I'm an overcast day kinda guy too.
T 1336707570 18<Polkadots>	I am a SUNNY GIRL~
T 1336707571 18<Ashuri>	unless I have sunglasses.
T 1336707573 18<Ashuri>	Then I'm fine.
T 1336707578 18<Polkadots>	I dance in the sunshine~
T 1336707583 18*	Frofidor needs a pair of sunglasses
T 1336707585 18<Polkadots>	(but I would do that in the rain too)
T 1336707588 18<Ashuri>	I swim in the sunshine. ^_^
T 1336707594 18<Jeran>	http://circos.ca/presentations/articles/vis_tables1/img/vis-table-19.png
T 1336707608 18<Polkadots>	you know what, screw wit. I just dance all the time.
T 1336707613 18<Polkadots>	well, when I feel like it
