T 1335814040 18<BananaMan>	are you really umbra?
T 1335814276 31<TheShadowFog>30	wut?
T 1335814284 18<BananaMan>	nothing sorry
T 1335814285 31<TheShadowFog>30	lol
T 1335814287 31<TheShadowFog>30	oook
T 1335814290 18<BananaMan>	this code is hard as nails to break
T 1335814296 31<TheShadowFog>30	:\
T 1335814431 31<TheShadowFog>30	I ain't umbra btw.
T 1335814442 31<TheShadowFog>30	If I was. I wouldn't be on that channel.
T 1335814500 18<BananaMan>	dotn blame ya. 
T 1335836070 23*	23BananaMan has quit (23Ping timeout: 245 seconds23)
T 1335855122 22*	Disconnected (Connection timed out).
T 1335913605 23*	23BANANAMAN has quit (23*.net *.split23)
T 1335928762 23*	23BaNaNaMaN has quit (23Quit: Page closed23)
