T 1332284561 18<bad_trotsky>	This will be SP.
T 1332284600 18<bad_trotsky>	I can just go with Gears 3.
T 1332284616 18<bad_trotsky>	But you got me feeling all shooty.
T 1332284621 18<bad_trotsky>	pew
T 1332284633 19*	19Ping (~abuse@synIRC-CE4D233A.hsd1.fl.comcast.net) has joined #pcgaming
T 1332284648 18<bad_trotsky>	Hi Ping.
T 1332284686 23*	23qk1 has quit (23Ping timeout23)
T 1332284747 19*	19BaronVonVirtu_ (~BaronVonV@synIRC-EDB27B2A.lightspeed.clmboh.sbcglobal.net) has joined #pcgaming
T 1332284835 23*	23BaronVonVirtu has quit (23Ping timeout23)
T 1332284996 18<bad_trotsky>	What no ping?
T 1332285043 18<Theta_Ray>	bing
T 1332285118 18<bad_trotsky>	Hi Theta hows tricks.
T 1332285221 19*	19panzeh_ (~chatzilla@synIRC-A2D814CF.hsd1.wv.comcast.net) has joined #pcgaming
T 1332285267 23*	23panzeh has quit (23Ping timeout23)
T 1332285294 22*	panzeh_ is now known as panzeh
T 1332285452 18<Theta_Ray>	ok.
T 1332285455 23*	23toxicFork has quit (23Broken pipe23)
T 1332285457 18<Theta_Ray>	had a guy look at the net today
T 1332285471 18<bad_trotsky>	Why?
T 1332285475 18<Theta_Ray>	He fixed some bad wiring and that helped overall speed but i'm still getting bad lag spikes
T 1332285509 18<Theta_Ray>	I think the "wireless" portion of the combo cable modem/wireless router (that I have no choice about since it's tied to the service) is starting to fail 
T 1332285522 18<Theta_Ray>	so I ordered 50 feet of cat5 cable since it's a dollar/10 feet
T 1332285532 18<bad_trotsky>	Being hard wired has advantages.
T 1332285536 18<Theta_Ray>	I might scrounge around locally to get some switches and just wire up the house
T 1332285551 18<Theta_Ray>	Yeah, I really need to move over to wired, there really isn't any reason not to
T 1332285555 18<Theta_Ray>	especially
T 1332285555 18<Theta_Ray>	since
T 1332285557 18<Theta_Ray>	cat 5 is
T 1332285561 18<Theta_Ray>	$5/50 feet
T 1332285562 18<Theta_Ray>	shipped
T 1332285568 18<Theta_Ray>	that fucking cracks me up dude
T 1332285580 18<Theta_Ray>	that's so cheap!
T 1332285582 18<Theta_Ray>	SO!
T 1332285583 18<Theta_Ray>	CHEAP!
T 1332285592 18<bad_trotsky>	Heh I have always been hard wired for like 5 ms of speed.
T 1332285592 18<Theta_Ray>	No wonder the ISS is now totally hardwired with insulated ethernet 8)
T 1332285617 18<bad_trotsky>	I used to take my FPS's very fucking serious.
T 1332285619 18<bad_trotsky>	hehe
T 1332285632 18<Theta_Ray>	I've been on wireless for a long time due to convenience and being bumped around to new houses every couple months
T 1332285679 18<Theta_Ray>	It's so worth getting wired if I can have a stable 25mb down 5+ up connection though
T 1332285692 18<Theta_Ray>	less than a pack of smokes I can no longer be stressed about dropped connection and massive lag spikes
T 1332285692 18<bad_trotsky>	Yeah its much more stable I thinks.
T 1332285707 18<Theta_Ray>	now the challenge is convincing time warner cable to replace the modem box
T 1332285749 18<bad_trotsky>	I know I am getting wired again when I gotta move.
T 1332285757 18<davebo>	do you smoke?
