T 1334179135 19*	19Now talking on #tsf
T 1334179139 19*	19dcpubot (~dcpubot@synIRC-83C350C.dyn.optonline.net) has joined #tsf
T 1334179142 31<TheShadowFog>30	 dcpubot: set a, 0xbeef / set b, 0xabcd / set c, 0xdeed
T 1334179146 31<TheShadowFog>30	dcpubot: set a, 0xbeef / set b, 0xabcd / set c, 0xdeed
T 1334179146 21<dcpubot>21	TheShadowFog: 7c01 beef 7c11 abcd 7c21 deed -> A: beef C: deed B: abcd PC: 0007 (6)
T 1334179148 31<TheShadowFog>30	dcpubot: set a, 0xbeef / set b, 0xabcd / set c, 0xdeed
T 1334179148 21<dcpubot>21	TheShadowFog: 7c01 beef 7c11 abcd 7c21 deed -> A: beef C: deed B: abcd PC: 0007 (6)
T 1334179187 31<TheShadowFog>30	dcpubot: quit
T 1334179188 21<dcpubot>21	TheShadowFog: parse error: 'quit'
T 1334179189 31<TheShadowFog>30	dcpubot: q
T 1334179190 21<dcpubot>21	TheShadowFog: parse error: 'q'
T 1334179191 31<TheShadowFog>30	dcpubot: help
T 1334179192 21<dcpubot>21	TheShadowFog: parse error: 'help'
T 1334179203 23*	23dcpubot has quit (23Client exited23)
T 1334179210 19*	19dcpubot (~dcpubot@synIRC-83C350C.dyn.optonline.net) has joined #tsf
T 1334179221 31<TheShadowFog>30	dcpubot: SET A, 5
T 1334179222 21<dcpubot>21	TheShadowFog: 9401 -> A: 0005 PC: 0002 (1)
T 1334179228 31<TheShadowFog>30	dcpubot: ADD A,40
T 1334179229 21<dcpubot>21	TheShadowFog: 7c02 0028 -> A: 0028 PC: 0003 (2)
T 1334179230 31<TheShadowFog>30	dcpubot: ADD A, 40
T 1334179230 21<dcpubot>21	TheShadowFog: 7c02 0028 -> A: 0028 PC: 0003 (2)
T 1334179241 31<TheShadowFog>30	SET B, 3 
T 1334179245 31<TheShadowFog>30	MUL B, 12
T 1334179248 31<TheShadowFog>30	SUB A, B
T 1334179268 31<TheShadowFog>30	dcpubot: SET B, 3 
T 1334179269 21<dcpubot>21	TheShadowFog: 8c11 -> B: 0003 PC: 0002 (1)
T 1334179273 31<TheShadowFog>30	dcpubot: MUL B, 12
T 1334179273 21<dcpubot>21	TheShadowFog: b014 -> PC: 0002 (1)
T 1334179278 31<TheShadowFog>30	dcpubot: SUB A, B
T 1334179278 21<dcpubot>21	TheShadowFog: 0403 -> PC: 0002 (1)
T 1334179281 31<TheShadowFog>30	dcpubot: A
T 1334179281 21<dcpubot>21	TheShadowFog: parse error: 'A'
T 1334179285 31<TheShadowFog>30	dcpubot: print
T 1334179285 21<dcpubot>21	TheShadowFog: parse error: 'print'
T 1334179287 31<TheShadowFog>30	print
T 1334179361 23*	23dcpubot has quit (23Client exited23)
