T 1334685964 18<GuyInABox>	hurr
T 1334686155 31<TheShadowFog>30	durr
T 1334686177 18<GuyInABox>	(USER WAS BANNED FOR THIS POST)
T 1334686195 31<TheShadowFog>30	:3
T 1334686227 18<GuyInABox>	still waiting for my kernel to compile.
T 1334686271 31<TheShadowFog>30	:\
T 1334686453 18<GuyInABox>	I know
T 1334686458 18<GuyInABox>	Takes a long time
T 1334686480 31<TheShadowFog>30	Why don't you use ubuntu?
T 1334686482 31<TheShadowFog>30	:::::::;3
T 1334686483 31<TheShadowFog>30	xD
T 1334686486 31<TheShadowFog>30	i troll u
T 1334686500 18<GuyInABox>	I used to use Ubuntu
T 1334686513 31<TheShadowFog>30	but you took a gentoo to the knee 
T 1334686513 18<GuyInABox>	Then I became a hipster and switched to Debian.
T 1334686514 31<TheShadowFog>30	xD
T 1334686524 31<TheShadowFog>30	Debian is noice.
T 1334686551 18<GuyInABox>	>Actually installing Gentoo
T 1334686571 18<GuyInABox>	Compiling the USB drivers now
T 1334691518 18<GuyInABox>	4chag
T 1334691526 18<GuyInABox>	9gag + 4chan
T 1334691543 31<TheShadowFog>30	4gag
T 1334691546 31<TheShadowFog>30	xD
T 1334691562 18<GuyInABox>	OH MY GOD I SHOULD MAKE THAT
T 1334691569 31<TheShadowFog>30	^
T 1334691605 18<GuyInABox>	Also, this is the tutorial I was following for kernel compilation. http://www.dedoimedo.com/computers/linux-kernel-compilation.html
T 1334691615 31<TheShadowFog>30	cool
T 1334691628 18<GuyInABox>	Lol'd at the OS X theme
T 1334691649 31<TheShadowFog>30	yeah
T 1334691668 18<GuyInABox>	Making the changes to GRUB
T 1334691720 18<GuyInABox>	Please don't die on me now, Linux!
T 1334691805 18<GuyInABox>	Anyway, while I'm waiting. Who would compile Linux on OS X?
T 1334691806 31<TheShadowFog>30	o_o
T 1334691848 18<GuyInABox>	I know
T 1334691864 18<GuyInABox>	It probably wouldn't work
T 1334691869 31<TheShadowFog>30	A maclinfag
T 1334691884 18<GuyInABox>	What would be the point?
T 1334691897 31<TheShadowFog>30	I dunno...
T 1334691913 18<GuyInABox>	IT LIVES
T 1334691917 18<GuyInABox>	uname -r
T 1334691921 18<GuyInABox>	fuck
T 1334691929 18<GuyInABox>	Thought I was in my terminal
T 1334691948 18<GuyInABox>	It should update on reboot.
T 1334691957 31<TheShadowFog>30	YES
T 1334691968 31<TheShadowFog>30	<GuyInABox> uname -r
T 1334691969 31<TheShadowFog>30	haha
T 1334691971 31<TheShadowFog>30	happens to me
T 1334692003 18<GuyInABox>	I'm using 2.6.32.5, I don't want to go too high as this is little more than a test.
T 1334693441 23*	23GuyInABox has quit (23Quit: Leaving23)
