T 1336362325 18<Kiwifruit>	oh
T 1336362326 18<Gerry_MkII>	Silver Age heroes were the heroes we know now...
T 1336362330 18<Kiwifruit>	ok
T 1336362336 18<Gerry_MkII>	Superman, Batman, Wonder Woman, Hal Jordan Green Lantern, etc.
T 1336362344 18<Kiwifruit>	gotcha
T 1336363071 23*	23ircstats has quit (23Connection closed23)
T 1336363071 23*	23rms has quit (23Connection closed23)
T 1336363500 19*	19Venkman (~VX@Rizon-3EFCA747.nycmny.fios.verizon.net) has joined #/co/
T 1336363500 22*	26Warden gives channel operator status to26 Venkman
T 1336363691 23*	23Gerry_MkII has quit (23Ping timeout: 240 seconds23)
T 1336364230 18<Kiwifruit>	yeayea yeeeeeeaaah WOW
T 1336364413 18<Kiwifruit>	SPIDAMAN
T 1336364685 18<Venkman>	SPEC-TAC-ULAR
T 1336364998 18<Kiwifruit>	no no, this is the INVINCIBLE spiderman
T 1336365477 23*	23Kite-kun has quit (23Ping timeout: 240 seconds23)
T 1336365561 23*	23Juuza has quit (23Read error: Connection reset by peer23)
T 1336365757 19*	19rms (~rms@G.N.U) has joined #/co/
T 1336365810 19*	19ircstats (~stats@stats.bot) has joined #/co/
T 1336367798 19*	19Brecht (~Plissken@77-56-168-178.dclient.hispeed.ch) has joined #/co/
T 1336367798 22*	Warden sets mode +a #/co/ Brecht
T 1336367798 22*	26Warden gives channel operator status to26 Brecht
T 1336368204 19*	19Supernova (~ZeroReiMa@Rizon-8A6C52AF.dhcp.insightbb.com) has joined #/co/
T 1336368204 22*	Warden sets mode +a #/co/ Supernova
T 1336368204 22*	26Warden gives channel operator status to26 Supernova
T 1336368207 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336368947 23*	23helpful_comrade has quit (23Ping timeout: 240 seconds23)
T 1336369073 19*	19helpful_comrade (~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net) has joined #/co/
T 1336370185 23*	23Moejoe has quit (23Quit: 4(???) Aww sheeeeiiiit23)
T 1336370966 19*	19Juuza (~Juuza@Rizon-922BF32.tmodns.net) has joined #/co/
T 1336371177 23*	23Raph13 has quit (23Remote host closed the connection23)
T 1336371560 19*	19SFR (~Trini@Let.Us.Just.Assume.I.Am.Always.Right) has joined #/co/
T 1336373712 23*	23tarabluh has quit (23Ping timeout: 240 seconds23)
T 1336375025 23*	23Firge has quit (23Ping timeout: 240 seconds23)
T 1336376734 19*	19helpful_comrade_ (~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net) has joined #/co/
T 1336376918 23*	23helpful_comrade has quit (23Ping timeout: 240 seconds23)
T 1336376924 22*	helpful_comrade_ is now known as helpful_comrade
T 1336376973 23*	23Broseph has quit (23Ping timeout: 240 seconds23)
T 1336378283 19*	19Vismund (~Mundmund@Rizon-AEE461E4.adsl.alicedsl.de) has joined #/co/
T 1336378283 22*	26Warden gives channel half-operator status to26 Vismund
T 1336379914 23*	23Juuza has quit (23Quit: Leaving23)
T 1336381388 19*	19Erzengel (~really@Rizon-E6EFDCD.dip.t-dialin.net) has joined #/co/
T 1336382664 19*	19Polterer (~Polterer@Rizon-14524EF7.superkabel.de) has joined #/co/
T 1336384575 23*	23Polterer has quit (23Read error: Connection reset by peer23)
T 1336384617 19*	19erz^gone (~really@Rizon-9BDCFEDD.dip.t-dialin.net) has joined #/co/
T 1336384723 23*	23Erzengel has quit (23Ping timeout: 240 seconds23)
T 1336387151 23*	23helpful_comrade has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336387458 19*	19helpful_comrade (~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net) has joined #/co/
