T 1334683579 18<matryoshka>	i was banned
T 1334683586 18<bloodyoverdrive>	w
T 1334683611 18<matryoshka>	by asagi or something
T 1334683674 18<bloodyoverdrive>	I meant in #/jp/
T 1334683775 18<matryoshka>	oh
T 1334683779 18<matryoshka>	i got banned from there too
T 1334683786 18<matryoshka>	by a-san
T 1334683829 18<matryoshka>	i am not sure if the guys in the background of this find this girl cute
T 1334683830 18<matryoshka>	http://www.youtube.com/watch?v=vk2oJlXsTKk
T 1334683933 18<matryoshka>	or weird
T 1334685477 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1334685797 18<Melavilo>	afk
T 1334685909 18<matryoshka>	i totally was the one who requested the perfume song
T 1334685910 18<matryoshka>	http://skully.hopto.org/
T 1334685966 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1334686269 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1334686720 18<Ojouchama>	Ah the old classics are still on the radio...
T 1334686743 18<bloodyoverdrive>	matryoshka, read any franken fran
T 1334686818 18<Ojouchama>	>GJS
T 1334686824 18<Ojouchama>	>track already played
T 1334686826 18<Ojouchama>	damniet
T 1334687313 18<Ojouchama>	>order pizza
T 1334687337 23*	23bloodyoverdrive has quit (23Quit: ;A;23)
T 1334687338 18<Ojouchama>	>pizza person misunderstands my address more than ten times
T 1334687377 18<Ojouchama>	They should make it all automatic phone systems or something...
T 1334687389 18<Ojouchama>	Robots taking orders would be ok too.
T 1334687652 18<Sudo>	pizza hut and dominos have online ordering
T 1334687657 18<Sudo>	others might too
T 1334687679 18<thatsrealneeto>	and papa jons as well
T 1334687771 18<Ojouchama>	 But they're not the same as an Itallian restaurant.
T 1334687784 18<thatsrealneeto>	yeah
T 1334687814 18<thatsrealneeto>	but if you waned to interact with no one, you could go hat route
T 1334687830 18<thatsrealneeto>	I do prefer actually italian food though not fastfood pizza
T 1334687991 18<Ojouchama>	It's a shame really... One of the restaurants I order from used to do really nice pizzas with full circle slices of pomadoro tomatos and other fresh stuff on their pizzas, with lots of high grade cheese. But they cut back after the economy did a down turn. Now it's quarter slices and half normal, half quality cheese and dried herbs.
T 1334688062 18<thatsrealneeto>	yeah
T 1334688126 18<thatsrealneeto>	we made really good pizza at this one place I used to work at but the pizza chef and the owner were doing blow in the bathroom and the owner thought he was in the goodfellas with his motorcycle gang and they apparently were trying to be 1980s gangsters by extorting money out of folks
T 1334688143 18<thatsrealneeto>	tfw your life is not as interesting as it used to be
T 1334688226 18<Ojouchama>	orz
T 1334688363 18<Ojouchama>	>that feel when you quit a small developer that has all sorts of important international publishing clients and meetings with adobe, etc. for university where you get treated like a kid.
T 1334688430 18<Ojouchama>	Mellowmellowmellow yeah~
T 1334688542 18<thatsrealneeto>	>tfw your boss pointed a revolver at one of his cooks in the middle of the day because the guy dropped a 50lb bag of flour
T 1334689473 19*	19watermelons (~w@Rizon-41AA622A.phlapa.east.verizon.net) has joined #japanese-bird
T 1334691160 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1334691260 19*	19gilleh (~DOSH@LODS.OF.EMONE) has joined #japanese-bird
T 1334691298 18<thatsrealneeto>	hai gilleh~~~~~
T 1334691342 18<gilleh>	yo
T 1334691573 19*	19Noriko (~Noriko@Rizon-DC18C94.lightspeed.cornca.sbcglobal.net) has joined #japanese-bird
T 1334692239 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
