T 1332972093 19*	19Now talking on #ldld
T 1332972093 22*	irc.x1n.org sets mode +n #ldld
T 1332972093 22*	irc.x1n.org sets mode +t #ldld
T 1332972094 31<Annex>30	　　　　　　　　　　∧＿∧　　　／￣￣￣￣￣￣￣￣
T 1332972094 31<Annex>30	　　　　　　　　　 （　´∀｀）　＜　I just shat on your coffee table.
T 1332972094 31<Annex>30	　　　　　　　　／　　　　|　　　 ＼＿＿＿＿＿＿＿＿
T 1332972094 31<Annex>30	　　　　　　　/ 　　　 　 .|　　　　　
T 1332972094 31<Annex>30	　　　　　　 / "⌒ヽ |.ｲ |
T 1332972094 31<Annex>30	　　　＿＿ |　　　.ノ | || |＿＿
T 1332972094 31<Annex>30	　 .　　　 ノく＿＿つ∪∪　　 ＼
T 1332972094 31<Annex>30	　　　＿（（＿＿＿＿＿＿＿＿_＼
T 1332972094 31<Annex>30	　　 ￣￣ヽつ￣￣￣￣￣￣ | |￣
T 1332972094 31<Annex>30	　　　＿＿＿＿＿＿＿＿＿__| |
T 1332972094 31<Annex>30	　　 ￣￣￣￣￣￣￣￣￣￣| |
