T 1336600925 18<TheDaiLi>	Everyone loves 1.
T 1336600927 18<Maru>	( ゜▽゜)=◯◯=(゜▽゜ )
T 1336600953 18<Maru>	i do up until i hit the tanya solo mission
T 1336600955 18<TheDaiLi>	o/\o
T 1336600965 18<TheDaiLi>	Never done the allies.
T 1336600981 18<Maru>	and then i go "i am not good at rts when i can't overwhelm them with firepower"
T 1336600991 18<TheDaiLi>	Soviets I completed by inching a flame tank through the final level and torching everyone in that semi-uncovered area.
T 1336601007 18<TheDaiLi>	Where you see them but they don't fire on you.
T 1336601049 18<TheDaiLi>	...Wait, that's the original C&C
T 1336601057 18<TheDaiLi>	Never completed Red Alert.
T 1336601094 18<Maru>	even if you are a brotherhood bro
T 1336601106 18<Maru>	you gotta admit that GDI is a pretty cool name and flag
T 1336601175 18<TheDaiLi>	Yeah.
T 1336601185 18<TheDaiLi>	But they don't get laser-fences in the future, so fuck 'em.
T 1336601206 18<Maru>	probably helps that its also an acronym for god damn it
T 1336601317 23*	23MESIASatwork has quit (23Quit: gotta go, see ya later23)
T 1336604621 23*	23ePirat has quit (23*.net *.split23)
T 1336604621 23*	23TheDaiLi has quit (23*.net *.split23)
T 1336604621 23*	23Anonex has quit (23*.net *.split23)
T 1336604622 23*	23hippo has quit (23*.net *.split23)
T 1336604778 19*	19hippo (~carlson@Rizon-4F5944E6.dc.dc.cox.net) has joined #plus4chan
T 1336604778 22*	26irc.x1n.org gives voice to26 hippo
T 1336604841 19*	19ePirat (~ePirat@Rizon-F83BCFDE.dip.t-dialin.net) has joined #plus4chan
T 1336604841 19*	19TheDaiLi (~chatzilla@Rizon-E2A116BE.cable.virginmedia.com) has joined #plus4chan
T 1336604841 19*	19Anonex (~anonex@the.bahamas) has joined #plus4chan
T 1336604841 22*	irc.x1n.org sets mode +q #plus4chan Anonex
T 1336604841 22*	26irc.x1n.org gives channel operator status to26 Anonex
T 1336605465 23*	23The-Bard has quit (23Quit: slee p.now23)
