T 1336299896 18<_Sata_>	it's like
T 1336299900 18<_Sata_>	hang on, I'll take a picture
T 1336300171 18<_Sata_>	http://i.imgur.com/Pv6un.jpg
T 1336300183 18<_Sata_>	to the right of the toilet
T 1336300191 18<_Sata_>	the shower-hose thing
T 1336300225 18<FailureDude>	cool
T 1336300264 18<_Sata_>	you just get it and hose your ass
T 1336300272 18<_Sata_>	while still on the toilet
T 1336302342 18<_Sata_>	oh, nice article
T 1336302347 18<_Sata_>	so that's called a bidet shower
T 1336302701 18<FailureDude>	strange that it hasnt become popular in more countries than it is
T 1336302740 18<FailureDude>	like, i see ads about itchy butts and anal rupture medicine on tv all the time, and just recently i saw an article about how people have bad buttwiping technique
T 1336302761 18<FailureDude>	some of those probs could probably be solved by hosin da butt
T 1336308530 23*	23FailureDude has quit (2323)
T 1336314282 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336314283 23*	23Sekkira has quit (23Read error: Connection reset by peer23)
T 1336315898 19*	19C20H25N3O (titties@Rizon-43AF9B6F.adsl.alicedsl.de) has joined #/b/radio
T 1336315912 23*	23an_hero has quit (23Killed (NickServ (GHOST command used by C20H25N3O))23)
T 1336316245 22*	C20H25N3O is now known as an_hero
T 1336317723 23*	23Sekkira_ has quit (23Read error: Connection reset by peer23)
T 1336317763 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336319997 23*	23Sekkira_ has quit (23Read error: Connection reset by peer23)
T 1336320267 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336320443 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336320775 18<hangphyr>	hi
T 1336320782 18<_Sata_>	hi
T 1336320797 18<_Sata_>	I ordered some mignon parmegianna
T 1336320805 18<_Sata_>	feeling stuffed
T 1336320812 18<hangphyr>	i dont know what that is
T 1336320813 18<hangphyr>	（　°‿ゝ°）
T 1336320921 18<_Sata_>	http://cozinhaadois.files.wordpress.com/2011/06/bife2web1.jpg
T 1336320934 18<_Sata_>	+ some fries
T 1336320984 18<an_hero>	looks nice
T 1336320995 18<an_hero>	I had pita bread an tzatziki
T 1336320998 18<an_hero>	and*
T 1336321152 18<hangphyr>	i had nothing because i just woke up 10 mins ago
T 1336321153 18<hangphyr>	(▰˘◡˘▰)
T 1336321187 18<an_hero>	im still wearing my pajama
T 1336321195 18<an_hero>	got up at 3
T 1336321647 18<hangphyr>	（　°‿ゝ°）
T 1336321667 18<hangphyr>	guess ill go clean myself up
T 1336321670 18<hangphyr>	nothing at all to do today
T 1336321675 18<hangphyr>	blowing and rainy all day, cant even work
T 1336321679 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336323063 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336323249 18<hangphyr>	（　°‿ゝ°）
T 1336323266 23*	23Sekkira_ has quit (23Ping timeout: 240 seconds23)
T 1336323274 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336323407 23*	23Sekkira_ has quit (23Read error: Connection reset by peer23)
T 1336323433 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336323920 18<an_hero>	http://images.4chan.org/a/src/1336315028148.png
T 1336323922 18<an_hero>	(*´Д`)ﾊｧﾊｧ
T 1336324433 18<flyingpants>	drgam00t
T 1336324434 18<flyingpants>	where r u
T 1336324466 18<flyingpants>	how can he taunt me like this
T 1336324468 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336324546 18<hangphyr>	http://imgur.com/Nl1m8
T 1336324552 18<hangphyr>	lol
T 1336324602 18<flyingpants>	DrGamut, 
T 1336324608 18<flyingpants>	how can u tempt me with this talk of cd keys
T 1336324610 18<flyingpants>	and then go off line
T 1336324646 18<flyingpants>	hangphyr, 
T 1336324652 18<flyingpants>	p. sure u are allowed to use stock photos
T 1336324652 18<hangphyr>	hi
T 1336324679 18<flyingpants>	and i'm pretty sure that hte "plaugirism" is the whole point
T 1336324684 18<flyingpants>	pla
T 1336324685 18<flyingpants>	ga
T 1336324686 18<flyingpants>	rism
T 1336324831 18<hangphyr>	i was going to buy it, but ive been hearing nothing but bad things about it
T 1336324840 18<hangphyr>	an_hero that is a good link
T 1336324857 18<hangphyr>	2d is the only girl for me
T 1336324858 18<hangphyr>	(▰˘◡˘▰)
T 1336324861 18<an_hero>	im downloading some titty mods for skyrim
T 1336324869 18<an_hero>	gonna make a brown elf slut
T 1336324873 18<hangphyr>	lol
T 1336324886 18<hangphyr>	i cant do any of these things these days, stuck at my folks place
T 1336324900 18<an_hero>	orz
T 1336324909 18<hangphyr>	as soon as i get to my own apartment in shanghai, its going to be a fapocalypse
T 1336324945 18<an_hero>	im about to run out of weed
T 1336324952 18<an_hero>	thank god I get a new batch tomorrow
T 1336325061 18<hangphyr>	:<
T 1336325066 18<hangphyr>	that causes brain holes
T 1336325094 18<an_hero>	not as bad as alcolol brain holes
T 1336325178 18<hangphyr>	alcohol fills in brain holes
T 1336325198 18<_Sata_>	alcohol brain holes are repairable
T 1336325209 18<_Sata_>	just stop drinking for a week and you're back to canon
T 1336325222 18<hangphyr>	( ¯3¯)
T 1336325233 18<flyingpants>	DrGamut, r u here
T 1336325244 18<hangphyr>	hes too busy with his ladyboy
T 1336325255 18<hangphyr>	leave him be to fornicate and sodomize in sin
T 1336325261 18<_Sata_>	hangphyr, if we add up who talked more about ladyboys
T 1336325264 18<_Sata_>	you'd win by far
T 1336325271 18<_Sata_>	(¯ε¯ )
T 1336325273 18<hangphyr>	( ¯3¯)
T 1336325289 18<hangphyr>	im just simply stating what the late gamut is doing
T 1336325294 18<hangphyr>	may he rest in peace
T 1336325325 18<DrGamut>	paging flyingpants
T 1336325326 18<_Sata_>	tip
T 1336325328 18<_Sata_>	rip
T 1336325330 18<_Sata_>	don't
T 1336325332 18<flyingpants>	supsup
T 1336325332 18<_Sata_>	page term
T 1336325334 18<_Sata_>	goddamnig
T 1336325337 18<_Sata_>	nig
T 1336325337 18<flyingpants>	pm me that cd key brah
T 1336325339 18<DrGamut>	flyingpants: had to go to bed it was rly late for me
T 1336325340 18<DrGamut>	k
T 1336325352 18<flyingpants>	also how do i set up this arma 2 free and OA
T 1336325359 18<DrGamut>	oh god i have no idea i bet it's hard
T 1336325374 18<flyingpants>	oh god i have to patch OA
T 1336325395 18<DrGamut>	yes
T 1336325399 18<DrGamut>	but that shouldn't be a problem
T 1336325404 18<DrGamut>	with legit key
T 1336325479 18<_Sata_>	one does not simply ring terminigger
T 1336325495 23*	23Godsh0t has quit (23Ping timeout: 240 seconds23)
T 1336325502 18<DrGamut>	http://images.4chan.org/vg/src/1336245967286.jpg
T 1336325508 18<DrGamut>	flyingpants: the shitty instruction pic
T 1336325516 18<flyingpants>	ya i saw that
T 1336325518 18<flyingpants>	which uh 
T 1336325521 18<flyingpants>	which patch do i get 
T 1336325523 18<flyingpants>	for OA
T 1336325550 19*	19Godsh0t (~OH.MAI.GA@Rizon-7DAEEAA1.hr.hr.cox.net) has joined #/b/radio
T 1336325585 18<_Sata_>	you got free arma 2 keys, DrGamut?
T 1336325591 18<DrGamut>	not anymore
T 1336325593 18<DrGamut>	just gave 2 flyingpants
T 1336325598 18<_Sata_>	gibe one or I report u
T 1336325602 18<DrGamut>	go ahed
T 1336325603 18<DrGamut>	ur br
T 1336325605 18<_Sata_>	ya
T 1336325606 18<_Sata_>	i will
T 1336325608 18<flyingpants>	This update is for all Arma 2: Combined Operations / Operation Arrowhead / Reinforcements 1.50-1.60.
T 1336325611 18<flyingpants>	this one????
T 1336325617 18<DrGamut>	ya
T 1336325620 18<DrGamut>	1.6 is latest version
T 1336325623 18<DrGamut>	theres a beta patch too
T 1336325626 18<DrGamut>	but dont worry about that
T 1336325632 18<DrGamut>	most servers run the non-beta client
T 1336325638 18<flyingpants>	says there is a 1.11 arma 2 patch
T 1336325641 18<flyingpants>	but i prolly dont need it
T 1336325643 18<DrGamut>	um
T 1336325644 18<DrGamut>	arma 2 free
T 1336325646 18<DrGamut>	isn't the same
T 1336325648 18<DrGamut>	so
T 1336325649 18<DrGamut>	ya
T 1336325651 18<DrGamut>	but u do need
T 1336325652 18<flyingpants>	no 
T 1336325653 18<DrGamut>	latest version
T 1336325655 18<DrGamut>	of arma 2 free
T 1336325657 18<flyingpants>	there is a 1.11 arma 2 free patch
T 1336325662 18<DrGamut>	ya get that
T 1336325666 18<flyingpants>	arma 2 free is just arma 2 without high qual textures n stuff
T 1336325682 18<flyingpants>	and mod support and other maps and so on
T 1336325709 18<DrGamut>	rite
T 1336325723 18<DrGamut>	but u shud update it
T 1336325728 18<flyingpants>	so have u gotten a car working yet?
T 1336325755 18<DrGamut>	nop
T 1336325764 18<flyingpants>	ok brb
T 1336326329 23*	23Sekkira_ has quit (23Read error: Connection reset by peer23)
T 1336326341 19*	19Sekkira_ (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336326428 23*	23chapter has quit (23Ping timeout: 240 seconds23)
T 1336340274 19*	19Now talking on #/b/radio
T 1336340274 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336340274 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336341147 18<hangphyr>	yea
T 1336346122 18<flyingpants>	ok
T 1336346124 18<flyingpants>	i installed 1.60
T 1336347332 18<hangphyr>	ok
T 1336347349 18<an_hero>	http://images.4chan.org/v/src/1336331151122.jpg
T 1336348804 18<hangphyr>	i cant click that :<
T 1336349348 18<flyingpants>	someone broke all their
T 1336349351 18<flyingpants>	shitty xbawks games
T 1336349355 18<flyingpants>	cuz they are immoral
T 1336349958 18<flyingpants>	fking drgamut
T 1336349961 18<flyingpants>	this cd key is garbage
T 1336349998 18<Strangepork>	oh no not GTA4, AC2, COD BLOPS and MW2!!!
T 1336350004 18<Strangepork>	Those are the rarest games!
T 1336351445 19*	19ako23 (user@Rizon-30FE33A5.dyn.optonline.net) has joined #/b/radio
T 1336352291 19*	19traxxus (~androirc@Rizon-BC506A5A.dyn.optonline.net) has joined #/b/radio
T 1336353096 23*	23traxxus has quit (23Remote host closed the connection23)
T 1336358573 23*	23hangphyr has quit (23Quit: Connection Closed23)
T 1336360675 23*	23ako23 has quit (23Quit: Client Exiting23)
T 1336361680 19*	19boatsnhoes (~boatsnhoe@Rizon-CB3C40CE.mcsnet.ca) has joined #/b/radio
T 1336361956 18<flyingpants>	llol this guy was a pawn ahead and then sacked his queen 
T 1336361959 18<flyingpants>	and then resigned
T 1336363573 23*	23an_hero has quit (23Quit: an_hero retreats coolly23)
T 1336365449 23*	23boatsnhoes has quit (23Ping timeout: 240 seconds23)
T 1336365585 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336365592 18<DrGamut>	paging fryingpants
T 1336365655 18<DrGamut>	flyingpants
T 1336365655 18<DrGamut>	flyingpants
T 1336365656 18<DrGamut>	flyingpants
T 1336365660 18<flyingpants>	supsup
T 1336365672 18<flyingpants>	i dnno if the key is valid i have pm'd this moderator on the BI forums to check
T 1336365697 18<DrGamut>	did you try the gamesrocket download
T 1336365711 18<flyingpants>	no
T 1336365715 18<flyingpants>	I got 1.6 installed
T 1336365736 18<flyingpants>	apparently i had to like close all the programs running in the background and not touch the computer or else it would corrupt files while installing
T 1336365737 18<DrGamut>	r u stupid
T 1336365740 18<DrGamut>	it could be a gamesrocket key
T 1336365744 18<DrGamut>	use the gamesrocket download
T 1336365751 18<flyingpants>	wat that couldn't matter
T 1336365753 18<flyingpants>	its all the same files
T 1336365755 18<DrGamut>	yes it could
T 1336365756 18<DrGamut>	because
T 1336365760 18<DrGamut>	the key cud not be the actual key
T 1336365764 18<DrGamut>	it could be a gamesrocket key
T 1336365765 18<flyingpants>	no
T 1336365770 18<flyingpants>	u register it with securom
T 1336365770 18<DrGamut>	that trigers a special gamesrocket program
T 1336365772 18<DrGamut>	to install the actual key
T 1336365781 18<flyingpants>	u put the fking key into securom program
T 1336365791 18<DrGamut>	of course you do, in YOUR download
