T 1336734745 18<SICPBot>	did you mean 4faggot?
T 1336734747 18<one[coding]>	magicmode
T 1336734747 18<SICPBot>	(._.) ( .) (   ) (⊙ ) (‿⊙ ) (⊙‿⊙ ) ヽ(◔ ◡ ◔)ノ.･ﾟ*｡･+☆
T 1336734755 18<rfw_>	jizzface
T 1336734755 18<SICPBot>	CATCH IT! MY JIZZ! ( ' ヮ')ノ.・ﾟ*｡・.・ﾟ*｡・.・ﾟ*｡・ヽ(ﾟДﾟ,,)ノ
T 1336734756 18<chown>	oh god we've hit botslump
T 1336734771 18<one[coding]>	there must be hundreds of faces in there now
T 1336734778 18<chown>	Yeah
T 1336734781 18<one[coding]>	pface
T 1336734781 18<SICPBot>	( ≖‿≖) < pro-blemmo? )
T 1336734790 18<chown>	We should get naosia to do a dump of the replies db so we can see if there's anything interesting
T 1336734792 18<chown>	jews
T 1336734793 18<chown>	jew
T 1336734794 18<SICPBot>	Happy Hanukkah!
T 1336734796 18<chown>	jew
T 1336734796 18<SICPBot>	卍卍卍FUCK YEAH JUDAISM卍卍卍
T 1336734801 18<one[coding]>	llol
T 1336734808 18<chown>	That's the oldest reply in there I think
T 1336734830 18<rfw_>	oh chown 
T 1336734834 18<chown>	SICPBot, spew improv
T 1336734835 18<rfw_>	did you see my gsippy relationship graph
T 1336734837 18<SICPBot>	porn comp tneessseee  The other 'http://twitter.com/StarHayleyW_S2', 'http://twitter.com/Jaay_OF', 'http://twitter.com/StarHayleyW_S2', 'http://twitter.com/EuHeim_', 'http://twitter.com/Hannes2000', 'http://twitter.com/Criscunhamaden', 'http://twitter.com/touchnokiabr'
T 1336734842 18<chown>	what
T 1336734846 18<chown>	wwwwwwhat
T 1336734853 18<chown>	rfw_, send it
T 1336734857 18<chown>	SICPBot, spew improv
T 1336734859 18<rfw_>	hold as i remember how to generate one again
T 1336734860 18<SICPBot>	 re is spectacular 
T 1336734913 18*	one[coding] holds rfw
T 1336734952 18*	chown holds one[coding] 
T 1336734959 18<rfw_>	chown: http://dl.dropbox.com/u/2880866/sippy.png ( ´・‿-) ~ 4♥
T 1336734959 18<SICPBot>	Site title: image/png
T 1336735050 18<chown>	dat thickhuge line between me and rfw
T 1336735057 18<rfw_>	( ≖‿≖)
T 1336735063 18<rfw_>	ps it's my penis
T 1336735096 18<one[coding]>	WHAT
T 1336735148 18<one[coding]>	wow man, we are all so big
T 1336735150 18<one[coding]>	( ≖‿≖) 
T 1336735152 18<rfw_>	http://commons.apache.org/lang/api-2.5/org/apache/commons/lang/ArrayUtils.html what the shit
T 1336735153 18<SICPBot>	Site title: ArrayUtils (Commons Lang 2.5 API)
T 1336735165 18<BradPitt>	rfw_ look how ~hip~ I am http://i.imgur.com/NRYTm.png
T 1336735179 18<rfw_>	BradPitt: ( ≖‿≖)
T 1336735183 18<rfw_>	2 hip 4 me
T 1336735187 18<chown>	03>kanye west
T 1336735193 18<BradPitt>	( ≖‿≖)
T 1336735198 18<BradPitt>	Kanye is a genuis
T 1336735201 18<BradPitt>	genius, even
T 1336735203 18<rfw_>	i hope we're still VERY HIGH compatibility
T 1336735209 18<rfw_>	Your musical compatibility is Very High 
T 1336735211 18<rfw_>	( ´・‿-) ~ 4♥
T 1336735228 18<BradPitt>	♥‿♥ 
T 1336735230 18<Trev>	I am no better than like 10% with anyone
T 1336735239 18<rfw_>	Trev: link pls
T 1336735253 18<Trev>	is there a comparison bot in here or what
T 1336735256 18<Trev>	I am TrevInc
T 1336735274 18<rfw_>	my friend is also a comparison bot
T 1336735276 18<rfw_>	but he's not here :(
T 1336735287 18<Trev>	:compare Trev rfw_
T 1336735292 18<Trev>	^compare Trev rfw_
T 1336735294 18<rfw_>	Your musical compatibility with TrevInc is Super 
T 1336735295 18<Trev>	lame
T 1336735297 18<rfw_>	Trev: i win
T 1336735309 18<Trev>	don't habeeb that for a second
T 1336735314 18<rfw_>	Music you have in common includes Pendulum, Ellie Goulding, Chase & Status, Sub Focus and Gotye. 
T 1336735327 18<rfw_>	the fuck are our music tastes
T 1336735329 18<Trev>	oh man
T 1336735352 18<Trev>	we even have the same name
T 1336735356 18<Trev>	what is this sorcery
T 1336735361 18<rfw_>	http://www.last.fm/user/rofflwaffls
T 1336735364 18<SICPBot>	Site title: rofflwaffls’s Music Profile – Users at Last.fm
T 1336735390 18<rfw_>	BradPitt: tfw Carly Rae Jepsen (36 plays)
T 1336735394 18<Trev>	seriously never above 10% with anyone who is not signed to my same label
