T 1330531812 31<Annex>30	:help
T 1330531812 18<Siri>	Function list: 12http://developers.im/help Source: 12https://github.com/ibkshash/Rachael Need more help? Join 12#Developers
T 1330531973 31<Annex>30	:r eat | dont eat
T 1330531974 18<Siri>	 dont eat
T 1330531974 31<Annex>30	:r eat | dont eat
T 1330531975 18<Siri>	eat 
T 1330531975 31<Annex>30	:r eat | dont eat
T 1330531975 18<Siri>	 dont eat
T 1330531976 31<Annex>30	:r eat | dont eat
T 1330531976 18<Siri>	eat 
T 1330531976 31<Annex>30	:r eat | dont eat
T 1330531976 18<Siri>	eat 
T 1330531976 31<Annex>30	:r eat | dont eat
T 1330531976 18<Siri>	 dont eat
T 1330531976 31<Annex>30	:r eat | dont eat
T 1330531977 18<Siri>	eat 
T 1330531977 31<Annex>30	:r eat | dont eat
T 1330531977 31<Annex>30	:r eat | dont eat
T 1330531978 18<Siri>	 dont eat
T 1330531978 31<Annex>30	:r eat | dont eat | a
T 1330531980 18<Siri>	 dont eat
T 1330531980 31<Annex>30	:r eat | dont eat | a
T 1330531984 18<Siri>	 a
T 1330531986 18<Siri>	 a
T 1330532005 31<Annex>30	Do you love me siri?
T 1330532006 31<Annex>30	:r yes | no
T 1330532006 18<Siri>	yes 
T 1330552676 23*	23Siri has quit (23Remote host closed the connection23)
