T 1335485412 19*	19Now talking on #leetchan
T 1335485412 29*	29Topic for #leetchan 29is: http://leetchan.org/ - 9LEET. 4TACTICAL. 12GAMING. 4/8!4\ 8BEWARE OF NDUBUISI OKEH, CRIMINAL MASTERMIND! http://ndubuisi-okeh.blogspot.com/ 4/8!4\
T 1335485412 29*	29Topic for #leetchan 29set by ROBERT_DOE!~Jkid@no.social.life.king 29at Fri Feb 17 11:37:32 2012
T 1335485424 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485424 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485427 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485428 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485428 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485429 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485429 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485430 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485430 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485431 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485432 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485432 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485433 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485433 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485434 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485435 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485435 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485436 31<Annex>30	3>tfw ROBERT_DOE is a queer
T 1335485436 31<Annex>30	3>tfw ROBERT_DOE is a queer
